거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
"    69,000",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,25,11110-91,64.66,서울 종로구,703,11110,1
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,3,2,11110-2334,12.01,서울 종로구,201-11,11110,9
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    89,800",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,27,11110-2224,59.92,서울 종로구,2-1,11110,8
"   208,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,6,11110-2446,84.614,서울 종로구,233,11110,9
"   199,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,19,11110-2445,84.8359,서울 종로구,199,11110,9
"   123,500",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,21,11110-2464,45.879,서울 종로구,126,11110,13
"    91,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,26,11110-2464,37.2635,서울 종로구,126,11110,7
"   115,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,29,11110-2464,45.879,서울 종로구,126,11110,16
"   120,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,3,3,11110-71,110.53,서울 종로구,72,11110,3
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
"    69,000",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,25,11110-91,64.66,서울 종로구,703,11110,1
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,3,2,11110-2334,12.01,서울 종로구,201-11,11110,9
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    89,800",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,27,11110-2224,59.92,서울 종로구,2-1,11110,8
"   208,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,6,11110-2446,84.614,서울 종로구,233,11110,9
"   199,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,19,11110-2445,84.8359,서울 종로구,199,11110,9
"   123,500",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,21,11110-2464,45.879,서울 종로구,126,11110,13
"    91,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,26,11110-2464,37.2635,서울 종로구,126,11110,7
"   115,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,29,11110-2464,45.879,서울 종로구,126,11110,16
"   120,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,3,3,11110-71,110.53,서울 종로구,72,11110,3
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
"    69,000",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,25,11110-91,64.66,서울 종로구,703,11110,1
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,3,2,11110-2334,12.01,서울 종로구,201-11,11110,9
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    89,800",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,27,11110-2224,59.92,서울 종로구,2-1,11110,8
"   208,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,6,11110-2446,84.614,서울 종로구,233,11110,9
"   199,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,19,11110-2445,84.8359,서울 종로구,199,11110,9
"   123,500",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,21,11110-2464,45.879,서울 종로구,126,11110,13
"    91,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,26,11110-2464,37.2635,서울 종로구,126,11110,7
"   115,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,29,11110-2464,45.879,서울 종로구,126,11110,16
"   120,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,3,3,11110-71,110.53,서울 종로구,72,11110,3
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
"    69,000",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,25,11110-91,64.66,서울 종로구,703,11110,1
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,3,2,11110-2334,12.01,서울 종로구,201-11,11110,9
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    89,800",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,27,11110-2224,59.92,서울 종로구,2-1,11110,8
"   208,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,6,11110-2446,84.614,서울 종로구,233,11110,9
"   199,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,19,11110-2445,84.8359,서울 종로구,199,11110,9
"   123,500",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,21,11110-2464,45.879,서울 종로구,126,11110,13
"    91,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,26,11110-2464,37.2635,서울 종로구,126,11110,7
"   115,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,29,11110-2464,45.879,서울 종로구,126,11110,16
"   120,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,3,3,11110-71,110.53,서울 종로구,72,11110,3
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
"    69,000",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,25,11110-91,64.66,서울 종로구,703,11110,1
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,3,2,11110-2334,12.01,서울 종로구,201-11,11110,9
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    89,800",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,27,11110-2224,59.92,서울 종로구,2-1,11110,8
"   208,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,6,11110-2446,84.614,서울 종로구,233,11110,9
"   199,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,19,11110-2445,84.8359,서울 종로구,199,11110,9
"   123,500",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,21,11110-2464,45.879,서울 종로구,126,11110,13
"    91,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,26,11110-2464,37.2635,서울 종로구,126,11110,7
"   115,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,29,11110-2464,45.879,서울 종로구,126,11110,16
"   120,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,3,3,11110-71,110.53,서울 종로구,72,11110,3
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
"    69,000",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,25,11110-91,64.66,서울 종로구,703,11110,1
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,3,2,11110-2334,12.01,서울 종로구,201-11,11110,9
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    13,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,3,18,11110-2339,17.811,서울 종로구,202-3,11110,11
"    89,800",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,27,11110-2224,59.92,서울 종로구,2-1,11110,8
"   208,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,6,11110-2446,84.614,서울 종로구,233,11110,9
"   199,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,19,11110-2445,84.8359,서울 종로구,199,11110,9
"   123,500",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,21,11110-2464,45.879,서울 종로구,126,11110,13
"    91,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,26,11110-2464,37.2635,서울 종로구,126,11110,7
"   115,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,29,11110-2464,45.879,서울 종로구,126,11110,16
"   120,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,3,3,11110-71,110.53,서울 종로구,72,11110,3
"   155,000",중개거래,2004,2022,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,3,17,11110-146,152.06,서울 종로구,45,11110,4
"    78,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,22,11110-73,84.93,서울 은평구,596,11110,1
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,5,11110-2212,84.858,서울 서대문구,60,11110,11
"   134,500",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,3,25,11110-2212,84.858,서울 종로구,60,11110,3
"    55,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,3,1,11110-16,57.18,서울 종로구,30-6,11110,11
"    45,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,12,11110-102,48.54,서울 종로구,55,11110,8
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,26,11110-102,46.64,서울 종로구,55,11110,3
"    34,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,3,14,11110-2561,24.44, ,126-2,11110,7
"   115,500",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,3,7,11110-25,84.9,서울 종로구,4,11110,2
"    70,700",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,12,11110-91,54.7,서울 종로구,703,11110,8
