거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    69,000",중개거래,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,54.7,서울 중구,703,11110,13
"    52,000",중개거래,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,11,27,11110-35,57.42,"서울 성동구, 서울 종로구",638-45,11110,1
"    97,500",중개거래,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,6,11110-2234,59.9426,서울 종로구,766,11110,5
"    10,200",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,6,11110-2322,16.67,서울 종로구,296-19,11110,5
"    12,000",중개거래,2013,2021,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,10,11110-2344,12.15,서울 중구,1392-1,11110,11
"    61,000",중개거래,2014,2021,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,11,19,11110-2364,68.77,서울 종로구,56-135,11110,2
"   128,500",중개거래,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,26,11110-152,112.54,서울 종로구,76,11110,11
"    11,300",중개거래,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,26,11110-2368,15.09,서울 종로구,318-2,11110,17
"   170,000",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,27,11110-2445,59.895,"서울 영등포구, 서울 종로구",199,11110,5
"    65,000",중개거래,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,11,5,11110-77,59.82,서울 종로구,145-5,11110,5
"    46,000",중개거래,2002,2021,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,11,16,11110-89,84.94,서울 서대문구,105-22,11110,1
"   134,000",중개거래,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,12,11110-2417,84.0283,서울 종로구,88,11110,7
"   137,990",중개거래,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,84.92,서울 종로구,82,11110,19
"    88,000",중개거래,1983,2021,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,16,11110-13,91.46,서울 종로구,100,11110,10
"    34,700",중개거래,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,1,11110-102,45.5,서울 종로구,55,11110,7
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,8,11110-2561,26.65, ,126-2,11110,8
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.33, ,126-2,11110,7
"    35,000",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.65, ,126-2,11110,4
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,23,11110-2561,24.44, ,126-2,11110,6
"    28,500",중개거래,2017,2021,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,11,27,11110-2440,18.505,서울 종로구,65-2,11110,9
"    19,900",중개거래,2014,2021,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,10,11110-2359,16.98,서울 성북구,195-10,11110,8
"    14,000",중개거래,2011,2021,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,22,11110-2291,21.94,서울 종로구,62-2,11110,6
"   116,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,26,11110-25,84.9,서울 종로구,4,11110,10
"    50,000",중개거래,1994,2021,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,11,3,11110-111,58.62,서울 종로구,639-20,11110,3
"    69,000",중개거래,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,54.7,서울 중구,703,11110,13
"    52,000",중개거래,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,11,27,11110-35,57.42,"서울 성동구, 서울 종로구",638-45,11110,1
"    97,500",중개거래,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,6,11110-2234,59.9426,서울 종로구,766,11110,5
"    10,200",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,6,11110-2322,16.67,서울 종로구,296-19,11110,5
"    12,000",중개거래,2013,2021,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,10,11110-2344,12.15,서울 중구,1392-1,11110,11
"    61,000",중개거래,2014,2021,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,11,19,11110-2364,68.77,서울 종로구,56-135,11110,2
"   128,500",중개거래,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,26,11110-152,112.54,서울 종로구,76,11110,11
"    11,300",중개거래,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,26,11110-2368,15.09,서울 종로구,318-2,11110,17
"   170,000",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,27,11110-2445,59.895,"서울 영등포구, 서울 종로구",199,11110,5
"    65,000",중개거래,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,11,5,11110-77,59.82,서울 종로구,145-5,11110,5
"    46,000",중개거래,2002,2021,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,11,16,11110-89,84.94,서울 서대문구,105-22,11110,1
"   134,000",중개거래,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,12,11110-2417,84.0283,서울 종로구,88,11110,7
"   137,990",중개거래,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,84.92,서울 종로구,82,11110,19
"    88,000",중개거래,1983,2021,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,16,11110-13,91.46,서울 종로구,100,11110,10
"    34,700",중개거래,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,1,11110-102,45.5,서울 종로구,55,11110,7
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,8,11110-2561,26.65, ,126-2,11110,8
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.33, ,126-2,11110,7
"    35,000",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.65, ,126-2,11110,4
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,23,11110-2561,24.44, ,126-2,11110,6
"    28,500",중개거래,2017,2021,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,11,27,11110-2440,18.505,서울 종로구,65-2,11110,9
"    19,900",중개거래,2014,2021,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,10,11110-2359,16.98,서울 성북구,195-10,11110,8
"    14,000",중개거래,2011,2021,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,22,11110-2291,21.94,서울 종로구,62-2,11110,6
"   116,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,26,11110-25,84.9,서울 종로구,4,11110,10
"    50,000",중개거래,1994,2021,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,11,3,11110-111,58.62,서울 종로구,639-20,11110,3
"    69,000",중개거래,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,54.7,서울 중구,703,11110,13
"    52,000",중개거래,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,11,27,11110-35,57.42,"서울 성동구, 서울 종로구",638-45,11110,1
"    97,500",중개거래,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,6,11110-2234,59.9426,서울 종로구,766,11110,5
"    10,200",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,6,11110-2322,16.67,서울 종로구,296-19,11110,5
"    12,000",중개거래,2013,2021,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,10,11110-2344,12.15,서울 중구,1392-1,11110,11
"    61,000",중개거래,2014,2021,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,11,19,11110-2364,68.77,서울 종로구,56-135,11110,2
"   128,500",중개거래,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,26,11110-152,112.54,서울 종로구,76,11110,11
"    11,300",중개거래,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,26,11110-2368,15.09,서울 종로구,318-2,11110,17
"   170,000",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,27,11110-2445,59.895,"서울 영등포구, 서울 종로구",199,11110,5
"    65,000",중개거래,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,11,5,11110-77,59.82,서울 종로구,145-5,11110,5
"    46,000",중개거래,2002,2021,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,11,16,11110-89,84.94,서울 서대문구,105-22,11110,1
"   134,000",중개거래,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,12,11110-2417,84.0283,서울 종로구,88,11110,7
"   137,990",중개거래,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,84.92,서울 종로구,82,11110,19
"    88,000",중개거래,1983,2021,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,16,11110-13,91.46,서울 종로구,100,11110,10
"    34,700",중개거래,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,1,11110-102,45.5,서울 종로구,55,11110,7
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,8,11110-2561,26.65, ,126-2,11110,8
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.33, ,126-2,11110,7
"    35,000",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.65, ,126-2,11110,4
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,23,11110-2561,24.44, ,126-2,11110,6
"    28,500",중개거래,2017,2021,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,11,27,11110-2440,18.505,서울 종로구,65-2,11110,9
"    19,900",중개거래,2014,2021,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,10,11110-2359,16.98,서울 성북구,195-10,11110,8
"    14,000",중개거래,2011,2021,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,22,11110-2291,21.94,서울 종로구,62-2,11110,6
"   116,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,26,11110-25,84.9,서울 종로구,4,11110,10
"    50,000",중개거래,1994,2021,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,11,3,11110-111,58.62,서울 종로구,639-20,11110,3
"    69,000",중개거래,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,54.7,서울 중구,703,11110,13
"    52,000",중개거래,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,11,27,11110-35,57.42,"서울 성동구, 서울 종로구",638-45,11110,1
"    97,500",중개거래,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,6,11110-2234,59.9426,서울 종로구,766,11110,5
"    10,200",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,6,11110-2322,16.67,서울 종로구,296-19,11110,5
"    12,000",중개거래,2013,2021,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,10,11110-2344,12.15,서울 중구,1392-1,11110,11
"    61,000",중개거래,2014,2021,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,11,19,11110-2364,68.77,서울 종로구,56-135,11110,2
"   128,500",중개거래,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,26,11110-152,112.54,서울 종로구,76,11110,11
"    11,300",중개거래,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,26,11110-2368,15.09,서울 종로구,318-2,11110,17
"   170,000",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,27,11110-2445,59.895,"서울 영등포구, 서울 종로구",199,11110,5
"    65,000",중개거래,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,11,5,11110-77,59.82,서울 종로구,145-5,11110,5
"    46,000",중개거래,2002,2021,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,11,16,11110-89,84.94,서울 서대문구,105-22,11110,1
"   134,000",중개거래,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,12,11110-2417,84.0283,서울 종로구,88,11110,7
"   137,990",중개거래,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,84.92,서울 종로구,82,11110,19
"    88,000",중개거래,1983,2021,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,16,11110-13,91.46,서울 종로구,100,11110,10
"    34,700",중개거래,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,1,11110-102,45.5,서울 종로구,55,11110,7
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,8,11110-2561,26.65, ,126-2,11110,8
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.33, ,126-2,11110,7
"    35,000",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.65, ,126-2,11110,4
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,23,11110-2561,24.44, ,126-2,11110,6
"    28,500",중개거래,2017,2021,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,11,27,11110-2440,18.505,서울 종로구,65-2,11110,9
"    19,900",중개거래,2014,2021,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,10,11110-2359,16.98,서울 성북구,195-10,11110,8
"    14,000",중개거래,2011,2021,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,22,11110-2291,21.94,서울 종로구,62-2,11110,6
"   116,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,26,11110-25,84.9,서울 종로구,4,11110,10
"    50,000",중개거래,1994,2021,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,11,3,11110-111,58.62,서울 종로구,639-20,11110,3
"    69,000",중개거래,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,54.7,서울 중구,703,11110,13
"    52,000",중개거래,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,11,27,11110-35,57.42,"서울 성동구, 서울 종로구",638-45,11110,1
"    97,500",중개거래,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,6,11110-2234,59.9426,서울 종로구,766,11110,5
"    10,200",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,6,11110-2322,16.67,서울 종로구,296-19,11110,5
"    12,000",중개거래,2013,2021,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,10,11110-2344,12.15,서울 중구,1392-1,11110,11
"    61,000",중개거래,2014,2021,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,11,19,11110-2364,68.77,서울 종로구,56-135,11110,2
"   128,500",중개거래,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,26,11110-152,112.54,서울 종로구,76,11110,11
"    11,300",중개거래,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,26,11110-2368,15.09,서울 종로구,318-2,11110,17
"   170,000",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,27,11110-2445,59.895,"서울 영등포구, 서울 종로구",199,11110,5
"    65,000",중개거래,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,11,5,11110-77,59.82,서울 종로구,145-5,11110,5
"    46,000",중개거래,2002,2021,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,11,16,11110-89,84.94,서울 서대문구,105-22,11110,1
"   134,000",중개거래,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,12,11110-2417,84.0283,서울 종로구,88,11110,7
"   137,990",중개거래,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,84.92,서울 종로구,82,11110,19
"    88,000",중개거래,1983,2021,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,16,11110-13,91.46,서울 종로구,100,11110,10
"    34,700",중개거래,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,1,11110-102,45.5,서울 종로구,55,11110,7
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,8,11110-2561,26.65, ,126-2,11110,8
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.33, ,126-2,11110,7
"    35,000",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.65, ,126-2,11110,4
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,23,11110-2561,24.44, ,126-2,11110,6
"    28,500",중개거래,2017,2021,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,11,27,11110-2440,18.505,서울 종로구,65-2,11110,9
"    19,900",중개거래,2014,2021,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,10,11110-2359,16.98,서울 성북구,195-10,11110,8
"    14,000",중개거래,2011,2021,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,22,11110-2291,21.94,서울 종로구,62-2,11110,6
"   116,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,26,11110-25,84.9,서울 종로구,4,11110,10
"    50,000",중개거래,1994,2021,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,11,3,11110-111,58.62,서울 종로구,639-20,11110,3
"    69,000",중개거래,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,54.7,서울 중구,703,11110,13
"    52,000",중개거래,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,11,27,11110-35,57.42,"서울 성동구, 서울 종로구",638-45,11110,1
"    97,500",중개거래,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,6,11110-2234,59.9426,서울 종로구,766,11110,5
"    10,200",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,6,11110-2322,16.67,서울 종로구,296-19,11110,5
"    12,000",중개거래,2013,2021,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,10,11110-2344,12.15,서울 중구,1392-1,11110,11
"    61,000",중개거래,2014,2021,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,11,19,11110-2364,68.77,서울 종로구,56-135,11110,2
"   128,500",중개거래,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,26,11110-152,112.54,서울 종로구,76,11110,11
"    11,300",중개거래,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,26,11110-2368,15.09,서울 종로구,318-2,11110,17
"   170,000",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,27,11110-2445,59.895,"서울 영등포구, 서울 종로구",199,11110,5
"    65,000",중개거래,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,11,5,11110-77,59.82,서울 종로구,145-5,11110,5
"    46,000",중개거래,2002,2021,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,11,16,11110-89,84.94,서울 서대문구,105-22,11110,1
"   134,000",중개거래,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,12,11110-2417,84.0283,서울 종로구,88,11110,7
"   137,990",중개거래,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,84.92,서울 종로구,82,11110,19
"    88,000",중개거래,1983,2021,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,16,11110-13,91.46,서울 종로구,100,11110,10
"    34,700",중개거래,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,1,11110-102,45.5,서울 종로구,55,11110,7
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,8,11110-2561,26.65, ,126-2,11110,8
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.33, ,126-2,11110,7
"    35,000",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,11,22,11110-2561,26.65, ,126-2,11110,4
